Date,Home Team,Away Team,Home Goals,Away Goals,Referee
Aug 10 2018 - 7:00pm,Manchester United,Leicester City,2,1,Andre Marriner
Aug 11 2018 - 11:30am,Newcastle United,Tottenham Hotspur,1,2,Martin Atkinson
Aug 11 2018 - 2:00pm,AFC Bournemouth,Cardiff City,2,0,Kevin Friend
Aug 11 2018 - 2:00pm,Fulham,Crystal Palace,0,2,Mike Dean
Aug 11 2018 - 2:00pm,Huddersfield Town,Chelsea,0,3,Chris Kavanagh
Aug 11 2018 - 2:00pm,Watford,Brighton & Hove Albion,2,0,Jonathan Moss
Aug 11 2018 - 4:30pm,Wolverhampton Wanderers,Everton,2,2,Craig Pawson
Aug 12 2018 - 12:30pm,Liverpool,West Ham United,4,0,Anthony Taylor
Aug 12 2018 - 12:30pm,Southampton,Burnley,0,0,Graham Scott
Aug 12 2018 - 3:00pm,Arsenal,Manchester City,0,2,Michael Oliver
Aug 18 2018 - 11:30am,Cardiff City,Newcastle United,0,0,Craig Pawson
Aug 18 2018 - 2:00pm,Everton,Southampton,2,1,Lee Mason
Aug 18 2018 - 2:00pm,Leicester City,Wolverhampton Wanderers,2,0,Mike Dean
Aug 18 2018 - 2:00pm,Tottenham Hotspur,Fulham,3,1,Anthony Taylor
Aug 18 2018 - 2:00pm,West Ham United,AFC Bournemouth,1,2,Stuart Attwell
Aug 18 2018 - 4:30pm,Chelsea,Arsenal,3,2,Martin Atkinson
Aug 19 2018 - 12:30pm,Burnley,Watford,1,3,Paul Tierney
Aug 19 2018 - 12:30pm,Manchester City,Huddersfield Town,6,1,Andre Marriner
Aug 19 2018 - 3:00pm,Brighton & Hove Albion,Manchester United,3,2,Kevin Friend
Aug 20 2018 - 7:00pm,Crystal Palace,Liverpool,0,2,Michael Oliver
Aug 25 2018 - 11:30am,Wolverhampton Wanderers,Manchester City,1,1,Martin Atkinson
Aug 25 2018 - 2:00pm,AFC Bournemouth,Everton,2,2,Lee Probert
Aug 25 2018 - 2:00pm,Arsenal,West Ham United,3,1,Graham Scott
Aug 25 2018 - 2:00pm,Huddersfield Town,Cardiff City,0,0,Michael Oliver
Aug 25 2018 - 2:00pm,Southampton,Leicester City,1,2,Jonathan Moss
Aug 25 2018 - 4:30pm,Liverpool,Brighton & Hove Albion,1,0,Chris Kavanagh
Aug 26 2018 - 12:30pm,Watford,Crystal Palace,2,1,Anthony Taylor
Aug 26 2018 - 3:00pm,Fulham,Burnley,4,2,David Coote
Aug 26 2018 - 3:00pm,Newcastle United,Chelsea,1,2,Paul Tierney
Aug 27 2018 - 7:00pm,Manchester United,Tottenham Hotspur,0,3,Craig Pawson
Sep 01 2018 - 11:30am,Leicester City,Liverpool,1,2,Paul Tierney
Sep 01 2018 - 2:00pm,Brighton & Hove Albion,Fulham,2,2,Lee Probert
Sep 01 2018 - 2:00pm,Chelsea,AFC Bournemouth,2,0,Lee Mason
Sep 01 2018 - 2:00pm,Crystal Palace,Southampton,0,2,Martin Atkinson
Sep 01 2018 - 2:00pm,Everton,Huddersfield Town,1,1,Stuart Attwell
Sep 01 2018 - 2:00pm,West Ham United,Wolverhampton Wanderers,0,1,Chris Kavanagh
Sep 01 2018 - 4:30pm,Manchester City,Newcastle United,2,1,Kevin Friend
Sep 02 2018 - 12:30pm,Cardiff City,Arsenal,2,3,Anthony Taylor
Sep 02 2018 - 3:00pm,Burnley,Manchester United,0,2,Jonathan Moss
Sep 02 2018 - 3:00pm,Watford,Tottenham Hotspur,2,1,Andre Marriner
Sep 15 2018 - 11:30am,Tottenham Hotspur,Liverpool,1,2,Michael Oliver
Sep 15 2018 - 2:00pm,AFC Bournemouth,Leicester City,4,2,Craig Pawson
Sep 15 2018 - 2:00pm,Chelsea,Cardiff City,4,1,Jonathan Moss
Sep 15 2018 - 2:00pm,Huddersfield Town,Crystal Palace,0,1,Lee Mason
Sep 15 2018 - 2:00pm,Manchester City,Fulham,3,0,Stuart Attwell
Sep 15 2018 - 2:00pm,Newcastle United,Arsenal,1,2,Lee Probert
Sep 15 2018 - 4:30pm,Watford,Manchester United,1,2,Mike Dean
Sep 16 2018 - 12:30pm,Wolverhampton Wanderers,Burnley,1,0,Andre Marriner
Sep 16 2018 - 3:00pm,Everton,West Ham United,1,3,Martin Atkinson
Sep 17 2018 - 7:00pm,Southampton,Brighton & Hove Albion,2,2,Anthony Taylor
Sep 22 2018 - 11:30am,Fulham,Watford,1,1,Martin Atkinson
Sep 22 2018 - 2:00pm,Burnley,AFC Bournemouth,4,0,Anthony Taylor
Sep 22 2018 - 2:00pm,Cardiff City,Manchester City,0,5,Michael Oliver
Sep 22 2018 - 2:00pm,Crystal Palace,Newcastle United,0,0,Andre Marriner
Sep 22 2018 - 2:00pm,Leicester City,Huddersfield Town,3,1,David Coote
Sep 22 2018 - 2:00pm,Liverpool,Southampton,3,0,Paul Tierney
Sep 22 2018 - 2:00pm,Manchester United,Wolverhampton Wanderers,1,1,Kevin Friend
Sep 22 2018 - 4:30pm,Brighton & Hove Albion,Tottenham Hotspur,1,2,Chris Kavanagh
Sep 23 2018 - 12:30pm,West Ham United,Chelsea,0,0,Mike Dean
Sep 23 2018 - 3:00pm,Arsenal,Everton,2,0,Jonathan Moss
Sep 29 2018 - 11:30am,West Ham United,Manchester United,3,1,Michael Oliver
Sep 29 2018 - 2:00pm,Arsenal,Watford,2,0,Anthony Taylor
Sep 29 2018 - 2:00pm,Everton,Fulham,3,0,Roger East
Sep 29 2018 - 2:00pm,Huddersfield Town,Tottenham Hotspur,0,2,Craig Pawson
Sep 29 2018 - 2:00pm,Manchester City,Brighton & Hove Albion,2,0,Lee Mason
Sep 29 2018 - 2:00pm,Newcastle United,Leicester City,0,2,Simon Hooper
Sep 29 2018 - 2:00pm,Wolverhampton Wanderers,Southampton,2,0,Stuart Attwell
Sep 29 2018 - 4:30pm,Chelsea,Liverpool,1,1,Andre Marriner
Sep 30 2018 - 3:00pm,Cardiff City,Burnley,1,2,Martin Atkinson
Oct 01 2018 - 7:00pm,AFC Bournemouth,Crystal Palace,2,1,Mike Dean
Oct 05 2018 - 7:00pm,Brighton & Hove Albion,West Ham United,1,0,Kevin Friend
Oct 06 2018 - 2:00pm,Burnley,Huddersfield Town,1,1,Chris Kavanagh
Oct 06 2018 - 2:00pm,Crystal Palace,Wolverhampton Wanderers,0,1,Michael Oliver
Oct 06 2018 - 2:00pm,Leicester City,Everton,1,2,Andre Marriner
Oct 06 2018 - 2:00pm,Tottenham Hotspur,Cardiff City,1,0,Mike Dean
Oct 06 2018 - 2:00pm,Watford,AFC Bournemouth,0,4,Jonathan Moss
Oct 06 2018 - 4:30pm,Manchester United,Newcastle United,3,2,Anthony Taylor
Oct 07 2018 - 11:00am,Fulham,Arsenal,1,5,Paul Tierney
Oct 07 2018 - 1:15pm,Southampton,Chelsea,0,3,Craig Pawson
Oct 07 2018 - 3:30pm,Liverpool,Manchester City,0,0,Martin Atkinson
Oct 20 2018 - 11:30am,Chelsea,Manchester United,2,2,Mike Dean
Oct 20 2018 - 2:00pm,AFC Bournemouth,Southampton,0,0,Lee Probert
Oct 20 2018 - 2:00pm,Cardiff City,Fulham,4,2,Kevin Friend
Oct 20 2018 - 2:00pm,Manchester City,Burnley,5,0,Jonathan Moss
Oct 20 2018 - 2:00pm,Newcastle United,Brighton & Hove Albion,0,1,Andre Marriner
Oct 20 2018 - 2:00pm,West Ham United,Tottenham Hotspur,0,1,Martin Atkinson
Oct 20 2018 - 2:00pm,Wolverhampton Wanderers,Watford,0,2,Lee Mason
Oct 20 2018 - 4:30pm,Huddersfield Town,Liverpool,0,1,Michael Oliver
Oct 21 2018 - 3:00pm,Everton,Crystal Palace,2,0,Anthony Taylor
Oct 22 2018 - 7:00pm,Arsenal,Leicester City,3,1,Chris Kavanagh
Oct 27 2018 - 2:00pm,Brighton & Hove Albion,Wolverhampton Wanderers,1,0,Anthony Taylor
Oct 27 2018 - 2:00pm,Fulham,AFC Bournemouth,0,3,Andre Marriner
Oct 27 2018 - 2:00pm,Liverpool,Cardiff City,4,1,Stuart Attwell
Oct 27 2018 - 2:00pm,Southampton,Newcastle United,0,0,Chris Kavanagh
Oct 27 2018 - 2:00pm,Watford,Huddersfield Town,3,0,Mike Dean
Oct 27 2018 - 4:30pm,Leicester City,West Ham United,1,1,Michael Oliver
Oct 28 2018 - 1:30pm,Burnley,Chelsea,0,4,Craig Pawson
Oct 28 2018 - 1:30pm,Crystal Palace,Arsenal,2,2,Martin Atkinson
Oct 28 2018 - 4:00pm,Manchester United,Everton,2,1,Jonathan Moss
Oct 29 2018 - 8:00pm,Tottenham Hotspur,Manchester City,0,1,Kevin Friend
Nov 03 2018 - 12:30pm,AFC Bournemouth,Manchester United,1,2,Paul Tierney
Nov 03 2018 - 3:00pm,Cardiff City,Leicester City,0,1,Lee Probert
Nov 03 2018 - 3:00pm,Everton,Brighton & Hove Albion,3,1,David Coote
Nov 03 2018 - 3:00pm,Newcastle United,Watford,1,0,Craig Pawson
Nov 03 2018 - 3:00pm,West Ham United,Burnley,4,2,Roger East
Nov 03 2018 - 5:30pm,Arsenal,Liverpool,1,1,Andre Marriner
Nov 03 2018 - 7:45pm,Wolverhampton Wanderers,Tottenham Hotspur,2,3,Mike Dean
Nov 04 2018 - 3:00pm,Manchester City,Southampton,6,1,Lee Mason
Nov 04 2018 - 4:00pm,Chelsea,Crystal Palace,3,1,Michael Oliver
Nov 05 2018 - 8:00pm,Huddersfield Town,Fulham,1,0,Anthony Taylor
Nov 10 2018 - 12:30pm,Cardiff City,Brighton & Hove Albion,2,1,Martin Atkinson
Nov 10 2018 - 3:00pm,Huddersfield Town,West Ham United,1,1,Chris Kavanagh
Nov 10 2018 - 3:00pm,Leicester City,Burnley,0,0,Mike Dean
Nov 10 2018 - 3:00pm,Newcastle United,AFC Bournemouth,2,1,Lee Probert
Nov 10 2018 - 3:00pm,Southampton,Watford,1,1,Simon Hooper
Nov 10 2018 - 5:30pm,Crystal Palace,Tottenham Hotspur,0,1,Jonathan Moss
Nov 11 2018 - 12:00pm,Liverpool,Fulham,2,0,Paul Tierney
Nov 11 2018 - 2:15pm,Chelsea,Everton,0,0,Kevin Friend
Nov 11 2018 - 4:30pm,Arsenal,Wolverhampton Wanderers,1,1,Stuart Attwell
Nov 11 2018 - 4:30pm,Manchester City,Manchester United,3,1,Anthony Taylor
Nov 24 2018 - 3:00pm,Brighton & Hove Albion,Leicester City,1,1,Chris Kavanagh
Nov 24 2018 - 3:00pm,Everton,Cardiff City,1,0,Paul Tierney
Nov 24 2018 - 3:00pm,Fulham,Southampton,3,2,Michael Oliver
Nov 24 2018 - 3:00pm,Manchester United,Crystal Palace,0,0,Lee Mason
Nov 24 2018 - 3:00pm,Watford,Liverpool,0,3,Jonathan Moss
Nov 24 2018 - 3:00pm,West Ham United,Manchester City,0,4,Andre Marriner
Nov 24 2018 - 5:30pm,Tottenham Hotspur,Chelsea,3,1,Martin Atkinson
Nov 25 2018 - 1:30pm,AFC Bournemouth,Arsenal,1,2,Craig Pawson
Nov 25 2018 - 4:00pm,Wolverhampton Wanderers,Huddersfield Town,0,2,Kevin Friend
Nov 26 2018 - 8:30pm,Burnley,Newcastle United,1,2,Anthony Taylor
Nov 30 2018 - 8:00pm,Cardiff City,Wolverhampton Wanderers,2,1,Andre Marriner
Dec 01 2018 - 3:00pm,Crystal Palace,Burnley,2,0,Lee Probert
Dec 01 2018 - 3:00pm,Huddersfield Town,Brighton & Hove Albion,1,2,Michael Oliver
Dec 01 2018 - 3:00pm,Leicester City,Watford,2,0,Graham Scott
Dec 01 2018 - 3:00pm,Manchester City,AFC Bournemouth,3,1,Stuart Attwell
Dec 01 2018 - 3:00pm,Newcastle United,West Ham United,0,3,Paul Tierney
Dec 01 2018 - 5:30pm,Southampton,Manchester United,2,2,Kevin Friend
Dec 02 2018 - 12:00pm,Chelsea,Fulham,2,0,Craig Pawson
Dec 02 2018 - 2:05pm,Arsenal,Tottenham Hotspur,4,2,Mike Dean
Dec 02 2018 - 4:15pm,Liverpool,Everton,1,0,Chris Kavanagh
Dec 04 2018 - 7:45pm,AFC Bournemouth,Huddersfield Town,2,1,Roger East
Dec 04 2018 - 7:45pm,Brighton & Hove Albion,Crystal Palace,3,1,Kevin Friend
Dec 04 2018 - 7:45pm,West Ham United,Cardiff City,3,1,Graham Scott
Dec 04 2018 - 8:00pm,Watford,Manchester City,1,2,Paul Tierney
Dec 05 2018 - 7:45pm,Burnley,Liverpool,1,3,Stuart Attwell
Dec 05 2018 - 7:45pm,Fulham,Leicester City,1,1,David Coote
Dec 05 2018 - 7:45pm,Wolverhampton Wanderers,Chelsea,2,1,Jonathan Moss
Dec 05 2018 - 7:45pm,Everton,Newcastle United,1,1,Lee Mason
Dec 05 2018 - 8:00pm,Manchester United,Arsenal,2,2,Andre Marriner
Dec 05 2018 - 8:00pm,Tottenham Hotspur,Southampton,3,1,Anthony Taylor
Dec 08 2018 - 12:30pm,AFC Bournemouth,Liverpool,0,4,Lee Mason
Dec 08 2018 - 3:00pm,Arsenal,Huddersfield Town,1,0,Paul Tierney
Dec 08 2018 - 3:00pm,Burnley,Brighton & Hove Albion,1,0,Martin Atkinson
Dec 08 2018 - 3:00pm,Cardiff City,Southampton,1,0,Jonathan Moss
Dec 08 2018 - 3:00pm,Manchester United,Fulham,4,1,Lee Probert
Dec 08 2018 - 3:00pm,West Ham United,Crystal Palace,3,2,Anthony Taylor
Dec 08 2018 - 5:30pm,Chelsea,Manchester City,2,0,Michael Oliver
Dec 08 2018 - 7:45pm,Leicester City,Tottenham Hotspur,0,2,Craig Pawson
Dec 09 2018 - 4:00pm,Newcastle United,Wolverhampton Wanderers,1,2,Mike Dean
Dec 10 2018 - 8:00pm,Everton,Watford,2,2,Kevin Friend
Dec 15 2018 - 12:30pm,Manchester City,Everton,3,1,Craig Pawson
Dec 15 2018 - 3:00pm,Crystal Palace,Leicester City,1,0,Michael Oliver
Dec 15 2018 - 3:00pm,Huddersfield Town,Newcastle United,0,1,Anthony Taylor
Dec 15 2018 - 3:00pm,Tottenham Hotspur,Burnley,1,0,Graham Scott
Dec 15 2018 - 3:00pm,Watford,Cardiff City,3,2,Andy Madley
Dec 15 2018 - 3:00pm,Wolverhampton Wanderers,AFC Bournemouth,2,0,Simon Hooper
Dec 15 2018 - 5:30pm,Fulham,West Ham United,0,2,Mike Dean
Dec 16 2018 - 1:30pm,Brighton & Hove Albion,Chelsea,1,2,Stuart Attwell
Dec 16 2018 - 1:30pm,Southampton,Arsenal,3,2,Chris Kavanagh
Dec 16 2018 - 4:00pm,Liverpool,Manchester United,3,1,Martin Atkinson
Dec 21 2018 - 8:00pm,Wolverhampton Wanderers,Liverpool,0,2,Craig Pawson
Dec 22 2018 - 12:30pm,Arsenal,Burnley,3,1,Kevin Friend
Dec 22 2018 - 3:00pm,AFC Bournemouth,Brighton & Hove Albion,2,0,Mike Dean
Dec 22 2018 - 3:00pm,Chelsea,Leicester City,0,1,Lee Probert
Dec 22 2018 - 3:00pm,Huddersfield Town,Southampton,1,3,Stuart Attwell
Dec 22 2018 - 3:00pm,Manchester City,Crystal Palace,2,3,Andre Marriner
Dec 22 2018 - 3:00pm,Newcastle United,Fulham,0,0,Martin Atkinson
Dec 22 2018 - 3:00pm,West Ham United,Watford,0,2,Lee Mason
Dec 22 2018 - 5:30pm,Cardiff City,Manchester United,1,5,Michael Oliver
Dec 23 2018 - 4:00pm,Everton,Tottenham Hotspur,2,6,Paul Tierney
Dec 26 2018 - 12:30pm,Fulham,Wolverhampton Wanderers,1,1,Andre Marriner
Dec 26 2018 - 3:00pm,Burnley,Everton,1,5,Michael Oliver
Dec 26 2018 - 3:00pm,Crystal Palace,Cardiff City,0,0,Lee Probert
Dec 26 2018 - 3:00pm,Leicester City,Manchester City,2,1,Mike Dean
Dec 26 2018 - 3:00pm,Liverpool,Newcastle United,4,0,Graham Scott
Dec 26 2018 - 3:00pm,Manchester United,Huddersfield Town,3,1,Jonathan Moss
Dec 26 2018 - 3:00pm,Tottenham Hotspur,AFC Bournemouth,5,0,Chris Kavanagh
Dec 26 2018 - 5:15pm,Brighton & Hove Albion,Arsenal,1,1,Anthony Taylor
Dec 26 2018 - 7:30pm,Watford,Chelsea,1,2,Martin Atkinson
