Date,Home Team,Away Team,Home Goals,Away Goals,Referee
Dec 27 2018 - 7:45pm,Southampton,West Ham United,1,2,Craig Pawson
Dec 29 2018 - 3:00pm,Brighton & Hove Albion,Everton,1,0,Andy Madley
Dec 29 2018 - 3:00pm,Fulham,Huddersfield Town,1,0,Kevin Friend
Dec 29 2018 - 3:00pm,Leicester City,Cardiff City,0,1,Simon Hooper
Dec 29 2018 - 3:00pm,Tottenham Hotspur,Wolverhampton Wanderers,1,3,Stuart Attwell
Dec 29 2018 - 3:00pm,Watford,Newcastle United,1,1,Roger East
Dec 29 2018 - 5:30pm,Liverpool,Arsenal,5,1,Michael Oliver
Dec 30 2018 - 12:00pm,Crystal Palace,Chelsea,0,1,Craig Pawson
Dec 30 2018 - 2:15pm,Burnley,West Ham United,2,0,David Coote
Dec 30 2018 - 2:15pm,Southampton,Manchester City,1,3,Paul Tierney
Dec 30 2018 - 4:30pm,Manchester United,AFC Bournemouth,4,1,Lee Mason
Jan 01 2019 - 12:30pm,Everton,Leicester City,0,1,Martin Atkinson
Jan 01 2019 - 3:00pm,Arsenal,Fulham,4,1,Graham Scott
Jan 01 2019 - 5:30pm,Cardiff City,Tottenham Hotspur,0,3,Kevin Friend
Jan 02 2019 - 7:45pm,Chelsea,Southampton,0,0,Jonathan Moss
Jan 02 2019 - 7:45pm,Huddersfield Town,Burnley,1,2,Mike Dean
Jan 02 2019 - 7:45pm,West Ham United,Brighton & Hove Albion,2,2,Chris Kavanagh
Jan 02 2019 - 7:45pm,Wolverhampton Wanderers,Crystal Palace,0,2,Roger East
Jan 02 2019 - 8:00pm,AFC Bournemouth,Watford,3,3,David Coote
Jan 02 2019 - 8:00pm,Newcastle United,Manchester United,0,2,Andre Marriner
Jan 03 2019 - 8:00pm,Manchester City,Liverpool,2,1,Anthony Taylor
Jan 12 2019 - 12:30pm,West Ham United,Arsenal,1,0,Jonathan Moss
Jan 12 2019 - 3:00pm,Brighton & Hove Albion,Liverpool,0,1,Kevin Friend
Jan 12 2019 - 3:00pm,Burnley,Fulham,2,1,Martin Atkinson
Jan 12 2019 - 3:00pm,Cardiff City,Huddersfield Town,0,0,Lee Mason
Jan 12 2019 - 3:00pm,Crystal Palace,Watford,1,2,Paul Tierney
Jan 12 2019 - 3:00pm,Leicester City,Southampton,1,2,Michael Oliver
Jan 12 2019 - 5:30pm,Chelsea,Newcastle United,2,1,Chris Kavanagh
Jan 13 2019 - 2:15pm,Everton,AFC Bournemouth,2,0,Anthony Taylor
Jan 13 2019 - 4:30pm,Tottenham Hotspur,Manchester United,0,1,Mike Dean
Jan 14 2019 - 8:00pm,Manchester City,Wolverhampton Wanderers,3,0,Craig Pawson
Jan 19 2019 - 12:30pm,Wolverhampton Wanderers,Leicester City,4,3,Chris Kavanagh
Jan 19 2019 - 3:00pm,AFC Bournemouth,West Ham United,2,0,Simon Hooper
Jan 19 2019 - 3:00pm,Liverpool,Crystal Palace,4,3,Jonathan Moss
Jan 19 2019 - 3:00pm,Manchester United,Brighton & Hove Albion,2,1,Paul Tierney
Jan 19 2019 - 3:00pm,Newcastle United,Cardiff City,3,0,Stuart Attwell
Jan 19 2019 - 3:00pm,Southampton,Everton,2,1,Graham Scott
Jan 19 2019 - 3:00pm,Watford,Burnley,0,0,Michael Oliver
Jan 19 2019 - 5:30pm,Arsenal,Chelsea,2,0,Anthony Taylor
Jan 20 2019 - 1:30pm,Huddersfield Town,Manchester City,0,3,Andre Marriner
Jan 20 2019 - 4:00pm,Fulham,Tottenham Hotspur,1,2,Craig Pawson
Jan 29 2019 - 7:45pm,Arsenal,Cardiff City,2,1,Mike Dean
Jan 29 2019 - 7:45pm,Fulham,Brighton & Hove Albion,4,2,Lee Probert
Jan 29 2019 - 7:45pm,Huddersfield Town,Everton,0,1,Stuart Attwell
Jan 29 2019 - 7:45pm,Wolverhampton Wanderers,West Ham United,3,0,David Coote
Jan 29 2019 - 8:00pm,Manchester United,Burnley,2,2,Jonathan Moss
Jan 29 2019 - 8:00pm,Newcastle United,Manchester City,2,1,Paul Tierney
Jan 30 2019 - 7:45pm,AFC Bournemouth,Chelsea,4,0,Roger East
Jan 30 2019 - 7:45pm,Southampton,Crystal Palace,1,1,Andre Marriner
Jan 30 2019 - 8:00pm,Liverpool,Leicester City,1,1,Martin Atkinson
Jan 30 2019 - 8:00pm,Tottenham Hotspur,Watford,2,1,Graham Scott
Feb 02 2019 - 12:30pm,Tottenham Hotspur,Newcastle United,1,0,Andre Marriner
Feb 02 2019 - 3:00pm,Brighton & Hove Albion,Watford,0,0,Simon Hooper
Feb 02 2019 - 3:00pm,Burnley,Southampton,1,1,Anthony Taylor
Feb 02 2019 - 3:00pm,Chelsea,Huddersfield Town,5,0,Paul Tierney
Feb 02 2019 - 3:00pm,Crystal Palace,Fulham,2,0,Michael Oliver
Feb 02 2019 - 3:00pm,Everton,Wolverhampton Wanderers,1,3,Lee Mason
Feb 02 2019 - 5:30pm,Cardiff City,AFC Bournemouth,2,0,Jonathan Moss
Feb 03 2019 - 2:05pm,Leicester City,Manchester United,0,1,Mike Dean
Feb 03 2019 - 4:30pm,Manchester City,Arsenal,3,1,Martin Atkinson
Feb 04 2019 - 8:00pm,West Ham United,Liverpool,1,1,Kevin Friend
Feb 06 2019 - 7:45pm,Everton,Manchester City,0,2,Craig Pawson
Feb 09 2019 - 12:30pm,Fulham,Manchester United,0,3,Paul Tierney
Feb 09 2019 - 3:00pm,Crystal Palace,West Ham United,1,1,Craig Pawson
Feb 09 2019 - 3:00pm,Huddersfield Town,Arsenal,1,2,Jonathan Moss
Feb 09 2019 - 3:00pm,Liverpool,AFC Bournemouth,3,0,Anthony Taylor
Feb 09 2019 - 3:00pm,Southampton,Cardiff City,1,2,Martin Atkinson
Feb 09 2019 - 3:00pm,Watford,Everton,1,0,Lee Probert
Feb 09 2019 - 5:30pm,Brighton & Hove Albion,Burnley,1,3,Stuart Attwell
Feb 10 2019 - 1:30pm,Tottenham Hotspur,Leicester City,3,1,Michael Oliver
Feb 10 2019 - 4:00pm,Manchester City,Chelsea,6,0,Mike Dean
Feb 11 2019 - 8:00pm,Wolverhampton Wanderers,Newcastle United,1,1,Graham Scott
Feb 22 2019 - 7:45pm,Cardiff City,Watford,1,5,Simon Hooper
Feb 22 2019 - 7:45pm,West Ham United,Fulham,3,1,Lee Mason
Feb 23 2019 - 12:30pm,Burnley,Tottenham Hotspur,2,1,Mike Dean
Feb 23 2019 - 3:00pm,AFC Bournemouth,Wolverhampton Wanderers,1,1,Roger East
Feb 23 2019 - 3:00pm,Newcastle United,Huddersfield Town,2,0,Kevin Friend
Feb 23 2019 - 5:30pm,Leicester City,Crystal Palace,1,4,Anthony Taylor
Feb 24 2019 - 2:05pm,Arsenal,Southampton,2,0,Graham Scott
Feb 24 2019 - 2:05pm,Manchester United,Liverpool,0,0,Michael Oliver
Feb 26 2019 - 7:45pm,Cardiff City,Everton,0,3,Kevin Friend
Feb 26 2019 - 7:45pm,Huddersfield Town,Wolverhampton Wanderers,1,0,David Coote
Feb 26 2019 - 7:45pm,Leicester City,Brighton & Hove Albion,2,1,Lee Probert
Feb 26 2019 - 8:00pm,Newcastle United,Burnley,2,0,Craig Pawson
Feb 27 2019 - 7:45pm,Arsenal,AFC Bournemouth,5,1,Chris Kavanagh
Feb 27 2019 - 7:45pm,Southampton,Fulham,2,0,Anthony Taylor
Feb 27 2019 - 8:00pm,Crystal Palace,Manchester United,1,3,Martin Atkinson
Feb 27 2019 - 8:00pm,Chelsea,Tottenham Hotspur,2,0,Andre Marriner
Feb 27 2019 - 8:00pm,Liverpool,Watford,5,0,Graham Scott
Feb 27 2019 - 8:00pm,Manchester City,West Ham United,1,0,Stuart Attwell
Mar 02 2019 - 12:30pm,Tottenham Hotspur,Arsenal,1,1,Anthony Taylor
Mar 02 2019 - 3:00pm,AFC Bournemouth,Manchester City,0,1,Kevin Friend
Mar 02 2019 - 3:00pm,Brighton & Hove Albion,Huddersfield Town,1,0,Mike Dean
Mar 02 2019 - 3:00pm,Burnley,Crystal Palace,1,3,Lee Probert
Mar 02 2019 - 3:00pm,Manchester United,Southampton,3,2,Stuart Attwell
Mar 02 2019 - 3:00pm,Wolverhampton Wanderers,Cardiff City,2,0,Andre Marriner
Mar 02 2019 - 5:30pm,West Ham United,Newcastle United,2,0,Chris Kavanagh
Mar 03 2019 - 12:00pm,Watford,Leicester City,2,1,Jonathan Moss
Mar 03 2019 - 2:05pm,Fulham,Chelsea,1,2,Graham Scott
Mar 03 2019 - 4:15pm,Everton,Liverpool,0,0,Martin Atkinson
Mar 09 2019 - 12:30pm,Crystal Palace,Brighton & Hove Albion,1,2,Craig Pawson
Mar 09 2019 - 3:00pm,Cardiff City,West Ham United,2,0,Graham Scott
Mar 09 2019 - 3:00pm,Huddersfield Town,AFC Bournemouth,0,2,Anthony Taylor
Mar 09 2019 - 3:00pm,Leicester City,Fulham,3,1,David Coote
Mar 09 2019 - 3:00pm,Newcastle United,Everton,3,2,Lee Mason
Mar 09 2019 - 3:00pm,Southampton,Tottenham Hotspur,2,1,Kevin Friend
Mar 09 2019 - 5:30pm,Manchester City,Watford,3,1,Paul Tierney
Mar 10 2019 - 12:00pm,Liverpool,Burnley,4,2,Andre Marriner
Mar 10 2019 - 2:05pm,Chelsea,Wolverhampton Wanderers,1,1,Michael Oliver
Mar 10 2019 - 4:30pm,Arsenal,Manchester United,2,0,Jonathan Moss
Mar 16 2019 - 3:00pm,AFC Bournemouth,Newcastle United,2,2,Mike Dean
Mar 16 2019 - 3:00pm,Burnley,Leicester City,1,2,Michael Oliver
Mar 16 2019 - 3:00pm,West Ham United,Huddersfield Town,4,3,Jonathan Moss
Mar 17 2019 - 2:15pm,Fulham,Liverpool,1,2,Craig Pawson
Mar 17 2019 - 4:30pm,Everton,Chelsea,2,0,Anthony Taylor
Mar 30 2019 - 12:30pm,Fulham,Manchester City,0,2,Kevin Friend
Mar 30 2019 - 3:00pm,Brighton & Hove Albion,Southampton,0,1,Michael Oliver
Mar 30 2019 - 3:00pm,Burnley,Wolverhampton Wanderers,2,0,Chris Kavanagh
Mar 30 2019 - 3:00pm,Crystal Palace,Huddersfield Town,2,0,Lee Probert
Mar 30 2019 - 3:00pm,Leicester City,AFC Bournemouth,2,0,Lee Mason
Mar 30 2019 - 3:00pm,Manchester United,Watford,2,1,Stuart Attwell
Mar 30 2019 - 5:30pm,West Ham United,Everton,0,2,Paul Tierney
Mar 31 2019 - 1:05pm,Cardiff City,Chelsea,1,2,Craig Pawson
Mar 31 2019 - 3:30pm,Liverpool,Tottenham Hotspur,2,1,Martin Atkinson
Apr 01 2019 - 7:00pm,Arsenal,Newcastle United,2,0,Anthony Taylor
Apr 02 2019 - 6:45pm,Watford,Fulham,4,1,Roger East
Apr 02 2019 - 6:45pm,Wolverhampton Wanderers,Manchester United,2,1,Mike Dean
Apr 03 2019 - 6:45pm,Chelsea,Brighton & Hove Albion,3,0,Graham Scott
Apr 03 2019 - 6:45pm,Tottenham Hotspur,Crystal Palace,2,0,Andre Marriner
Apr 03 2019 - 6:45pm,Manchester City,Cardiff City,2,0,Jonathan Moss
Apr 05 2019 - 7:00pm,Southampton,Liverpool,1,3,Paul Tierney
Apr 06 2019 - 2:00pm,AFC Bournemouth,Burnley,1,3,Martin Atkinson
Apr 06 2019 - 2:00pm,Huddersfield Town,Leicester City,1,4,David Coote
Apr 06 2019 - 2:00pm,Newcastle United,Crystal Palace,0,1,Stuart Attwell
Apr 07 2019 - 1:05pm,Everton,Arsenal,1,0,Kevin Friend
Apr 08 2019 - 7:00pm,Chelsea,West Ham United,2,0,Chris Kavanagh
Apr 12 2019 - 7:00pm,Leicester City,Newcastle United,0,1,Chris Kavanagh
Apr 13 2019 - 11:30am,Tottenham Hotspur,Huddersfield Town,4,0,Lee Mason
Apr 13 2019 - 2:00pm,Brighton & Hove Albion,AFC Bournemouth,0,5,Kevin Friend
Apr 13 2019 - 2:00pm,Burnley,Cardiff City,2,0,Mike Dean
Apr 13 2019 - 2:00pm,Fulham,Everton,2,0,Lee Probert
Apr 13 2019 - 2:00pm,Southampton,Wolverhampton Wanderers,3,1,Jonathan Moss
Apr 13 2019 - 4:30pm,Manchester United,West Ham United,2,1,Graham Scott
Apr 14 2019 - 1:05pm,Crystal Palace,Manchester City,1,3,Martin Atkinson
Apr 14 2019 - 3:30pm,Liverpool,Chelsea,2,0,Michael Oliver
Apr 15 2019 - 7:00pm,Watford,Arsenal,0,1,Craig Pawson
Apr 16 2019 - 6:45pm,Brighton & Hove Albion,Cardiff City,0,2,Andre Marriner
Apr 20 2019 - 11:30am,Manchester City,Tottenham Hotspur,1,0,Michael Oliver
Apr 20 2019 - 2:00pm,AFC Bournemouth,Fulham,0,1,David Coote
Apr 20 2019 - 2:00pm,Huddersfield Town,Watford,1,2,Roger East
Apr 20 2019 - 2:00pm,West Ham United,Leicester City,2,2,Lee Probert
Apr 20 2019 - 2:00pm,Wolverhampton Wanderers,Brighton & Hove Albion,0,0,Craig Pawson
Apr 20 2019 - 4:30pm,Newcastle United,Southampton,3,1,Anthony Taylor
Apr 21 2019 - 12:30pm,Everton,Manchester United,4,0,Paul Tierney
Apr 21 2019 - 3:00pm,Arsenal,Crystal Palace,2,3,Jonathan Moss
Apr 21 2019 - 3:00pm,Cardiff City,Liverpool,0,2,Martin Atkinson
Apr 22 2019 - 7:00pm,Chelsea,Burnley,2,2,Kevin Friend
Apr 23 2019 - 6:45pm,Watford,Southampton,1,1,Mike Dean
Apr 23 2019 - 6:45pm,Tottenham Hotspur,Brighton & Hove Albion,1,0,Chris Kavanagh
Apr 24 2019 - 6:45pm,Wolverhampton Wanderers,Arsenal,3,1,Stuart Attwell
Apr 24 2019 - 7:00pm,Manchester United,Manchester City,0,2,Andre Marriner
Apr 26 2019 - 7:00pm,Liverpool,Huddersfield Town,5,0,Kevin Friend
Apr 27 2019 - 11:30am,Tottenham Hotspur,West Ham United,0,1,Anthony Taylor
Apr 27 2019 - 2:00pm,Crystal Palace,Everton,0,0,Lee Mason
Apr 27 2019 - 2:00pm,Fulham,Cardiff City,1,0,Chris Kavanagh
Apr 27 2019 - 2:00pm,Southampton,AFC Bournemouth,3,3,Graham Scott
Apr 27 2019 - 2:00pm,Watford,Wolverhampton Wanderers,1,2,Simon Hooper
Apr 27 2019 - 4:30pm,Brighton & Hove Albion,Newcastle United,1,1,Mike Dean
Apr 28 2019 - 11:00am,Leicester City,Arsenal,3,0,Michael Oliver
Apr 28 2019 - 1:05pm,Burnley,Manchester City,0,1,Paul Tierney
Apr 28 2019 - 3:30pm,Manchester United,Chelsea,1,1,Martin Atkinson
May 03 2019 - 7:00pm,Everton,Burnley,2,0,Chris Kavanagh
May 04 2019 - 11:30am,AFC Bournemouth,Tottenham Hotspur,1,0,Craig Pawson
May 04 2019 - 2:00pm,West Ham United,Southampton,3,0,Stuart Attwell
May 04 2019 - 2:00pm,Wolverhampton Wanderers,Fulham,1,0,Jonathan Moss
May 04 2019 - 4:30pm,Cardiff City,Crystal Palace,2,3,Michael Oliver
May 04 2019 - 6:45pm,Newcastle United,Liverpool,2,3,Andre Marriner
May 05 2019 - 1:00pm,Chelsea,Watford,3,0,Paul Tierney
May 05 2019 - 1:00pm,Huddersfield Town,Manchester United,1,1,Lee Mason
May 05 2019 - 3:30pm,Arsenal,Brighton & Hove Albion,1,1,Anthony Taylor
May 06 2019 - 7:00pm,Manchester City,Leicester City,1,0,Mike Dean
May 12 2019 - 2:00pm,Brighton & Hove Albion,Manchester City,1,4,Michael Oliver
May 12 2019 - 2:00pm,Burnley,Arsenal,1,3,Mike Dean
May 12 2019 - 2:00pm,Crystal Palace,AFC Bournemouth,5,3,Roger East
May 12 2019 - 2:00pm,Fulham,Newcastle United,0,4,Kevin Friend
May 12 2019 - 2:00pm,Leicester City,Chelsea,0,0,Anthony Taylor
May 12 2019 - 2:00pm,Liverpool,Wolverhampton Wanderers,2,0,Martin Atkinson
May 12 2019 - 2:00pm,Manchester United,Cardiff City,0,2,Jonathan Moss
May 12 2019 - 2:00pm,Southampton,Huddersfield Town,1,1,Lee Probert
May 12 2019 - 2:00pm,Tottenham Hotspur,Everton,2,2,Andre Marriner
May 12 2019 - 2:00pm,Watford,West Ham United,1,4,Chris Kavanagh
